

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 29 23:01:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  1241     0076                     ??___wmul:	
  1242                           ; 1 bytes @ 0x6
  1243                           
  1244     0076                     ??___awdiv:	
  1245                           ; 1 bytes @ 0x6
  1246                           
  1247     0076                     ??___awmod:	
  1248                           ; 1 bytes @ 0x6
  1249                           
  1250     0076                     ??___xxtofl:	
  1251                           ; 1 bytes @ 0x6
  1252                           
  1253     0076                     ___awdiv@counter:	
  1254                           ; 1 bytes @ 0x6
  1255                           
  1256     0076                     ___awmod@counter:	
  1257                           ; 1 bytes @ 0x6
  1258                           
  1259     0076                     clcd_print@str:	
  1260                           ; 1 bytes @ 0x6
  1261                           
  1262     0076                     ___wmul@product:	
  1263                           ; 2 bytes @ 0x6
  1264                           
  1265     0076                     ___fladd@a:	
  1266                           ; 2 bytes @ 0x6
  1267                           
  1268                           
  1269                           ; 4 bytes @ 0x6
  1270     0076                     	ds	1
  1271     0077                     ___awdiv@sign:
  1272     0077                     ___awmod@sign:	
  1273                           ; 1 bytes @ 0x7
  1274                           
  1275                           
  1276                           ; 1 bytes @ 0x7
  1277     0077                     	ds	1
  1278     0078                     ??_init_clcd:
  1279     0078                     ??_init_config:	
  1280                           ; 1 bytes @ 0x8
  1281                           
  1282     0078                     clcd_print@addr:	
  1283                           ; 1 bytes @ 0x8
  1284                           
  1285     0078                     ___awdiv@quotient:	
  1286                           ; 1 bytes @ 0x8
  1287                           
  1288                           
  1289                           ; 2 bytes @ 0x8
  1290     0078                     	ds	1
  1291     0079                     ??_clcd_print:
  1292     0079                     ??_door_status_check:	
  1293                           ; 1 bytes @ 0x9
  1294                           
  1295                           
  1296                           ; 1 bytes @ 0x9
  1297     0079                     	ds	1
  1298     007A                     ??_clcd_putch:
  1299     007A                     ??_main:	
  1300                           ; 1 bytes @ 0xA
  1301                           
  1302     007A                     ??___flsub:	
  1303                           ; 1 bytes @ 0xA
  1304                           
  1305                           
  1306                           	psect	cstackBANK0
  1307     0020                     __pcstackBANK0:	
  1308                           ; 1 bytes @ 0xA
  1309                           
  1310     0020                     ?_clcd_putch:
  1311     0020                     ??___fladd:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314     0020                     clcd_putch@addr:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317     0020                     ___xxtofl@sign:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320     0020                     __Umul8_16@product:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323                           
  1324                           ; 2 bytes @ 0x0
  1325     0020                     	ds	1
  1326     0021                     clcd_putch@data:
  1327     0021                     ___xxtofl@exp:	
  1328                           ; 1 bytes @ 0x1
  1329                           
  1330                           
  1331                           ; 1 bytes @ 0x1
  1332     0021                     	ds	1
  1333     0022                     ??_power_on_screen:
  1334     0022                     ??_washing_program_display:	
  1335                           ; 1 bytes @ 0x2
  1336                           
  1337     0022                     ??_water_level_display:	
  1338                           ; 1 bytes @ 0x2
  1339                           
  1340     0022                     __Umul8_16@word_mpld:	
  1341                           ; 1 bytes @ 0x2
  1342                           
  1343     0022                     ___xxtofl@arg:	
  1344                           ; 2 bytes @ 0x2
  1345                           
  1346                           
  1347                           ; 4 bytes @ 0x2
  1348     0022                     	ds	2
  1349     0024                     washing_program_display@key:
  1350     0024                     water_level_display@key:	
  1351                           ; 1 bytes @ 0x4
  1352                           
  1353     0024                     __Umul8_16@multiplier:	
  1354                           ; 1 bytes @ 0x4
  1355                           
  1356                           
  1357                           ; 1 bytes @ 0x4
  1358     0024                     	ds	1
  1359     0025                     power_on_screen@i:
  1360                           
  1361                           ; 1 bytes @ 0x5
  1362     0025                     	ds	1
  1363     0026                     ?___flmul:
  1364     0026                     power_on_screen@i_144:	
  1365                           ; 4 bytes @ 0x6
  1366                           
  1367     0026                     ___flmul@b:	
  1368                           ; 1 bytes @ 0x6
  1369                           
  1370                           
  1371                           ; 4 bytes @ 0x6
  1372     0026                     	ds	2
  1373     0028                     ___fladd@signs:
  1374                           
  1375                           ; 1 bytes @ 0x8
  1376     0028                     	ds	1
  1377     0029                     ___fladd@aexp:
  1378                           
  1379                           ; 1 bytes @ 0x9
  1380     0029                     	ds	1
  1381     002A                     ___fladd@bexp:
  1382     002A                     ___flmul@a:	
  1383                           ; 1 bytes @ 0xA
  1384                           
  1385                           
  1386                           ; 4 bytes @ 0xA
  1387     002A                     	ds	1
  1388     002B                     ___fladd@grs:
  1389                           
  1390                           ; 1 bytes @ 0xB
  1391     002B                     	ds	3
  1392     002E                     ??___flmul:
  1393                           
  1394                           ; 1 bytes @ 0xE
  1395     002E                     	ds	5
  1396     0033                     ___flmul@sign:
  1397                           
  1398                           ; 1 bytes @ 0x13
  1399     0033                     	ds	1
  1400     0034                     ___flmul@aexp:
  1401                           
  1402                           ; 1 bytes @ 0x14
  1403     0034                     	ds	1
  1404     0035                     ___flmul@grs:
  1405                           
  1406                           ; 4 bytes @ 0x15
  1407     0035                     	ds	4
  1408     0039                     ___flmul@bexp:
  1409                           
  1410                           ; 1 bytes @ 0x19
  1411     0039                     	ds	1
  1412     003A                     ___flmul@prod:
  1413                           
  1414                           ; 4 bytes @ 0x1A
  1415     003A                     	ds	4
  1416     003E                     ___flmul@temp:
  1417                           
  1418                           ; 2 bytes @ 0x1E
  1419     003E                     	ds	2
  1420     0040                     ?___fltol:
  1421     0040                     ?___flsub:	
  1422                           ; 4 bytes @ 0x20
  1423                           
  1424     0040                     ___fltol@f1:	
  1425                           ; 4 bytes @ 0x20
  1426                           
  1427     0040                     ___flsub@a:	
  1428                           ; 4 bytes @ 0x20
  1429                           
  1430                           
  1431                           ; 4 bytes @ 0x20
  1432     0040                     	ds	4
  1433     0044                     ??___fltol:
  1434     0044                     ___flsub@b:	
  1435                           ; 1 bytes @ 0x24
  1436                           
  1437                           
  1438                           ; 4 bytes @ 0x24
  1439     0044                     	ds	4
  1440     0048                     ?___flge:
  1441     0048                     ___fltol@sign1:	
  1442                           ; 1 bit 
  1443                           
  1444     0048                     ___flge@ff1:	
  1445                           ; 1 bytes @ 0x28
  1446                           
  1447                           
  1448                           ; 4 bytes @ 0x28
  1449     0048                     	ds	1
  1450     0049                     ___fltol@exp1:
  1451                           
  1452                           ; 1 bytes @ 0x29
  1453     0049                     	ds	3
  1454     004C                     ___flge@ff2:
  1455                           
  1456                           ; 4 bytes @ 0x2C
  1457     004C                     	ds	4
  1458     0050                     ??___flge:
  1459                           
  1460                           ; 1 bytes @ 0x30
  1461     0050                     	ds	4
  1462     0054                     ??_run_program:
  1463                           
  1464                           ; 1 bytes @ 0x34
  1465     0054                     	ds	6
  1466     005A                     run_program@key:
  1467                           
  1468                           ; 1 bytes @ 0x3A
  1469     005A                     	ds	1
  1470     005B                     main@wait:
  1471                           
  1472                           ; 2 bytes @ 0x3B
  1473     005B                     	ds	2
  1474     005D                     main@wait_136:
  1475                           
  1476                           ; 1 bytes @ 0x3D
  1477     005D                     	ds	1
  1478     005E                     main@key:
  1479                           
  1480                           ; 1 bytes @ 0x3E
  1481     005E                     	ds	1
  1482                           
  1483                           	psect	maintext
  1484     0CA7                     __pmaintext:	
  1485 ;;
  1486 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1487 ;;
  1488 ;; *************** function _main *****************
  1489 ;; Defined at:
  1490 ;;		line 47 in file "main.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  wait            1   61[BANK0 ] unsigned char 
  1495 ;;  wait            2   59[BANK0 ] unsigned int 
  1496 ;;  key             1   62[BANK0 ] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : B00/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         0       4       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         0       4       0       0       0
  1510 ;;Total ram usage:        4 bytes
  1511 ;; Hardware stack levels required when called: 5
  1512 ;; This function calls:
  1513 ;;		_clcd_print
  1514 ;;		_clear_screen
  1515 ;;		_init_config
  1516 ;;		_power_on_screen
  1517 ;;		_read_digital_keypad
  1518 ;;		_run_program
  1519 ;;		_set_time
  1520 ;;		_washing_program_display
  1521 ;;		_water_level_display
  1522 ;; This function is called by:
  1523 ;;		Startup code after reset
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527     0CA7                     _main:	
  1528                           ;psect for function _main
  1529                           
  1530     0CA7                     l3536:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1533                           
  1534                           
  1535                           ;main.c: 48: 
  1536     0CA7  160A  118A  256D  120A  158A  	fcall	_init_config
  1537     0CAC                     l3538:
  1538     0CAC  3001               	movlw	1
  1539     0CAD  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1540     0CB2                     l3540:
  1541                           
  1542                           ;main.c: 53:     while (1)
  1543     0CB2  304F               	movlw	low (STR_18| (0+32768))
  1544     0CB3  00F6               	movwf	clcd_print@str
  1545     0CB4  3090               	movlw	high (STR_18| (0+32768))
  1546     0CB5  00F7               	movwf	clcd_print@str+1
  1547     0CB6  3081               	movlw	129
  1548     0CB7  00F8               	movwf	clcd_print@addr
  1549     0CB8  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1550     0CBD                     l3542:
  1551                           
  1552                           ;main.c: 54: 
  1553     0CBD  30C8               	movlw	low (STR_19| (0+32768))
  1554     0CBE  00F6               	movwf	clcd_print@str
  1555     0CBF  3090               	movlw	high (STR_19| (0+32768))
  1556     0CC0  00F7               	movwf	clcd_print@str+1
  1557     0CC1  30C4               	movlw	196
  1558     0CC2  00F8               	movwf	clcd_print@addr
  1559     0CC3  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1560     0CC8                     l3544:
  1561                           
  1562                           ;main.c: 55:     {
  1563     0CC8  3011               	movlw	low (STR_20| (0+32768))
  1564     0CC9  00F6               	movwf	clcd_print@str
  1565     0CCA  3090               	movlw	high (STR_20| (0+32768))
  1566     0CCB  00F7               	movwf	clcd_print@str+1
  1567     0CCC  3091               	movlw	145
  1568     0CCD  00F8               	movwf	clcd_print@addr
  1569     0CCE  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1570                           
  1571                           ;main.c: 60:       {
  1572     0CD3  2CE8               	goto	l3550
  1573     0CD4                     l3546:
  1574                           
  1575                           ;main.c: 61:           operation_mode = 0x02;;main.c: 62:           reset_mode = 0x11;
  1576     0CD4  30B8               	movlw	184
  1577     0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  1578     0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  1579     0CD7  00DB               	movwf	main@wait
  1580     0CD8  300B               	movlw	11
  1581     0CD9  00DC               	movwf	main@wait+1
  1582     0CDA                     l3548:
  1583     0CDA  3001               	movlw	1
  1584     0CDB  02DB               	subwf	main@wait,f
  1585     0CDC  3000               	movlw	0
  1586     0CDD  1C03               	skipc
  1587     0CDE  03DC               	decf	main@wait+1,f
  1588     0CDF  02DC               	subwf	main@wait+1,f
  1589     0CE0  0A5B               	incf	main@wait,w
  1590     0CE1  1D03               	skipz
  1591     0CE2  2CE7               	goto	u4601
  1592     0CE3  0A5C               	incf	main@wait+1,w
  1593     0CE4  1D03               	btfss	3,2
  1594     0CE5  2CE7               	goto	u4601
  1595     0CE6  2CE8               	goto	u4600
  1596     0CE7                     u4601:
  1597     0CE7  2CDA               	goto	l3548
  1598     0CE8                     u4600:
  1599     0CE8                     l3550:
  1600                           
  1601                           ;main.c: 60:       {
  1602     0CE8  3001               	movlw	1
  1603     0CE9  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1604     0CEE  3A2F               	xorlw	47
  1605     0CEF  1D03               	skipz
  1606     0CF0  2CF2               	goto	u4611
  1607     0CF1  2CF3               	goto	u4610
  1608     0CF2                     u4611:
  1609     0CF2  2CD4               	goto	l3546
  1610     0CF3                     u4610:
  1611     0CF3                     l3552:
  1612                           
  1613                           ;main.c: 66: 
  1614     0CF3  160A  118A  2746  120A  158A  	fcall	_power_on_screen
  1615     0CF8                     l3554:
  1616                           
  1617                           ;main.c: 72: ;main.c: 73: 
  1618     0CF8  3001               	movlw	1
  1619     0CF9  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1620     0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  1621     0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  1622     0D00  00DE               	movwf	main@key
  1623     0D01                     l3556:
  1624                           
  1625                           ;main.c: 74:           operation_mode = 0x03;
  1626     0D01  30E8               	movlw	232
  1627     0D02  00DD               	movwf	main@wait_136
  1628     0D03                     l3558:
  1629     0D03  3001               	movlw	1
  1630     0D04  02DD               	subwf	main@wait_136,f
  1631     0D05  0A5D               	incf	main@wait_136,w
  1632     0D06  1D03               	btfss	3,2
  1633     0D07  2D09               	goto	u4621
  1634     0D08  2D0A               	goto	u4620
  1635     0D09                     u4621:
  1636     0D09  2D03               	goto	l3558
  1637     0D0A                     u4620:
  1638     0D0A                     l3560:
  1639                           
  1640                           ;main.c: 76:            clear_screen();
  1641     0D0A  30B7               	movlw	183
  1642     0D0B  065E               	xorwf	main@key,w
  1643     0D0C  1D03               	btfss	3,2
  1644     0D0D  2D0F               	goto	u4631
  1645     0D0E  2D10               	goto	u4630
  1646     0D0F                     u4631:
  1647     0D0F  2D1A               	goto	l3566
  1648     0D10                     u4630:
  1649     0D10                     l3562:
  1650     0D10  036F               	decf	_operation_mode,w
  1651     0D11  1D03               	btfss	3,2
  1652     0D12  2D14               	goto	u4641
  1653     0D13  2D15               	goto	u4640
  1654     0D14                     u4641:
  1655     0D14  2D1A               	goto	l3566
  1656     0D15                     u4640:
  1657     0D15                     l3564:
  1658                           
  1659                           ;main.c: 77:            clcd_print("Press Switch",(0x80 + 2));;main.c: 78:            cl
      +                          cd_print("SW5: START",(0xC0 + 1));
  1660     0D15  3002               	movlw	2
  1661     0D16  00EF               	movwf	_operation_mode
  1662                           
  1663                           ;main.c: 79:            clcd_print("SW6: STOP",(0x90 + 1));
  1664     0D17  3011               	movlw	17
  1665     0D18  00EE               	movwf	_reset_mode
  1666                           
  1667                           ;main.c: 80: 
  1668     0D19  2D55               	goto	l3582
  1669     0D1A                     l3566:
  1670     0D1A  30B7               	movlw	183
  1671     0D1B  065E               	xorwf	main@key,w
  1672     0D1C  1D03               	btfss	3,2
  1673     0D1D  2D1F               	goto	u4651
  1674     0D1E  2D20               	goto	u4650
  1675     0D1F                     u4651:
  1676     0D1F  2D55               	goto	l3582
  1677     0D20                     u4650:
  1678     0D20                     l3568:
  1679     0D20  3002               	movlw	2
  1680     0D21  066F               	xorwf	_operation_mode,w
  1681     0D22  1D03               	btfss	3,2
  1682     0D23  2D25               	goto	u4661
  1683     0D24  2D26               	goto	u4660
  1684     0D25                     u4661:
  1685     0D25  2D55               	goto	l3582
  1686     0D26                     u4660:
  1687     0D26                     l3570:
  1688                           
  1689                           ;main.c: 86:           TMR2ON =1;;main.c: 88:           operation_mode= 0x04;
  1690     0D26  120A  158A  21C7  120A  158A  	fcall	_set_time
  1691     0D2B                     l3572:
  1692                           
  1693                           ;main.c: 91:       switch (operation_mode)
  1694     0D2B  3003               	movlw	3
  1695     0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  1696     0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  1697     0D2E  00EF               	movwf	_operation_mode
  1698     0D2F                     l3574:
  1699                           
  1700                           ;main.c: 93:           case 0x01:
  1701     0D2F  160A  118A  2538  120A  158A  	fcall	_clear_screen
  1702     0D34                     l3576:
  1703                           
  1704                           ;main.c: 94:                washing_program_display(key);
  1705     0D34  3077               	movlw	low (STR_21| (0+32768))
  1706     0D35  00F6               	movwf	clcd_print@str
  1707     0D36  3090               	movlw	high (STR_21| (0+32768))
  1708     0D37  00F7               	movwf	clcd_print@str+1
  1709     0D38  3082               	movlw	130
  1710     0D39  00F8               	movwf	clcd_print@addr
  1711     0D3A  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1712     0D3F                     l3578:
  1713                           
  1714                           ;main.c: 95:                break;
  1715     0D3F  30A7               	movlw	low (STR_22| (0+32768))
  1716     0D40  00F6               	movwf	clcd_print@str
  1717     0D41  3090               	movlw	high (STR_22| (0+32768))
  1718     0D42  00F7               	movwf	clcd_print@str+1
  1719     0D43  30C1               	movlw	193
  1720     0D44  00F8               	movwf	clcd_print@addr
  1721     0D45  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1722     0D4A                     l3580:
  1723                           
  1724                           ;main.c: 96: 
  1725     0D4A  30D2               	movlw	low (STR_23| (0+32768))
  1726     0D4B  00F6               	movwf	clcd_print@str
  1727     0D4C  3090               	movlw	high (STR_23| (0+32768))
  1728     0D4D  00F7               	movwf	clcd_print@str+1
  1729     0D4E  3091               	movlw	145
  1730     0D4F  00F8               	movwf	clcd_print@addr
  1731     0D50  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1732     0D55                     l3582:
  1733                           
  1734                           ;main.c: 101:           case 0x03:
  1735     0D55  302F               	movlw	47
  1736     0D56  1283               	bcf	3,5	;RP0=0, select bank0
  1737     0D57  1303               	bcf	3,6	;RP1=0, select bank0
  1738     0D58  065E               	xorwf	main@key,w
  1739     0D59  1D03               	btfss	3,2
  1740     0D5A  2D5C               	goto	u4671
  1741     0D5B  2D5D               	goto	u4670
  1742     0D5C                     u4671:
  1743     0D5C  2D93               	goto	l3610
  1744     0D5D                     u4670:
  1745     0D5D                     l3584:
  1746     0D5D  3005               	movlw	5
  1747     0D5E  066F               	xorwf	_operation_mode,w
  1748     0D5F  1D03               	btfss	3,2
  1749     0D60  2D62               	goto	u4681
  1750     0D61  2D63               	goto	u4680
  1751     0D62                     u4681:
  1752     0D62  2D93               	goto	l3610
  1753     0D63                     u4680:
  1754     0D63                     l3586:
  1755                           
  1756                           ;main.c: 102: ;main.c: 103:               if (key == 0x2F)
  1757     0D63  1512               	bsf	18,2	;volatile
  1758                           
  1759                           ;main.c: 104:               {
  1760     0D64  1507               	bsf	7,2	;volatile
  1761     0D65                     l3588:
  1762                           
  1763                           ;main.c: 105:                   operation_mode = 0x04;
  1764     0D65  3004               	movlw	4
  1765     0D66  00EF               	movwf	_operation_mode
  1766     0D67  2D93               	goto	l3610
  1767     0D68                     l3590:
  1768                           
  1769                           ;main.c: 111:                   operation_mode = 0x01 ;
  1770     0D68  085E               	movf	main@key,w
  1771     0D69  120A  158A  22BB  120A  158A  	fcall	_washing_program_display
  1772                           
  1773                           ;main.c: 112:                   reset_mode = 0x10;
  1774     0D6E  2DA1               	goto	l3612
  1775     0D6F                     l3592:
  1776                           
  1777                           ;main.c: 115:               break;
  1778     0D6F  085E               	movf	main@key,w
  1779     0D70  120A  158A  23B1  120A  158A  	fcall	_water_level_display
  1780                           
  1781                           ;main.c: 116: 
  1782     0D75  2DA1               	goto	l3612
  1783     0D76                     l3594:
  1784                           
  1785                           ;main.c: 120: 
  1786     0D76  302F               	movlw	47
  1787     0D77  065E               	xorwf	main@key,w
  1788     0D78  1D03               	btfss	3,2
  1789     0D79  2D7B               	goto	u4691
  1790     0D7A  2D7C               	goto	u4690
  1791     0D7B                     u4691:
  1792     0D7B  2D81               	goto	l3600
  1793     0D7C                     u4690:
  1794     0D7C                     l3596:
  1795                           
  1796                           ;main.c: 121:       };main.c: 122:       reset_mode = 0x00;
  1797     0D7C  3004               	movlw	4
  1798     0D7D  00EF               	movwf	_operation_mode
  1799                           
  1800                           ;main.c: 123: 
  1801     0D7E  3012               	movlw	18
  1802     0D7F  00EE               	movwf	_reset_mode
  1803                           
  1804                           ;main.c: 124:     }
  1805     0D80  2CF8               	goto	l3554
  1806     0D81                     l3600:
  1807     0D81  301F               	movlw	31
  1808     0D82  065E               	xorwf	main@key,w
  1809     0D83  1D03               	btfss	3,2
  1810     0D84  2D86               	goto	u4701
  1811     0D85  2D87               	goto	u4700
  1812     0D86                     u4701:
  1813     0D86  2DA1               	goto	l3612
  1814     0D87                     u4700:
  1815     0D87                     l3602:
  1816                           
  1817                           ;main.c: 127: ;main.c: 128: void power_on_screen(void)
  1818     0D87  01EF               	clrf	_operation_mode
  1819     0D88  0AEF               	incf	_operation_mode,f
  1820     0D89                     l3604:
  1821                           
  1822                           ;main.c: 129: {
  1823     0D89  3010               	movlw	16
  1824     0D8A  00EE               	movwf	_reset_mode
  1825                           
  1826                           ;main.c: 130: 
  1827     0D8B  2CF8               	goto	l3554
  1828     0D8C                     l3606:
  1829                           
  1830                           ;main.c: 135:     clcd_print("Powering On",(0xC0 + 2));
  1831     0D8C  085E               	movf	main@key,w
  1832     0D8D  120A  118A  2044  120A  158A  	fcall	_run_program
  1833                           
  1834                           ;main.c: 136:     clcd_print("Washing Machine",(0x90 + 1));
  1835     0D92  2DA1               	goto	l3612
  1836     0D93                     l3610:
  1837     0D93  086F               	movf	_operation_mode,w
  1838                           
  1839                           ; Switch size 1, requested type "simple"
  1840                           ; Number of cases is 4, Range of values is 1 to 4
  1841                           ; switch strategies available:
  1842                           ; Name         Instructions Cycles
  1843                           ; simple_byte           13     7 (average)
  1844                           ; direct_byte           23    11 (fixed)
  1845                           ; jumptable            263     9 (fixed)
  1846                           ;	Chosen strategy is simple_byte
  1847     0D94  3A01               	xorlw	1	; case 1
  1848     0D95  1903               	skipnz
  1849     0D96  2D68               	goto	l3590
  1850     0D97  3A03               	xorlw	3	; case 2
  1851     0D98  1903               	skipnz
  1852     0D99  2D6F               	goto	l3592
  1853     0D9A  3A01               	xorlw	1	; case 3
  1854     0D9B  1903               	skipnz
  1855     0D9C  2D76               	goto	l3594
  1856     0D9D  3A07               	xorlw	7	; case 4
  1857     0D9E  1903               	skipnz
  1858     0D9F  2D8C               	goto	l3606
  1859     0DA0  2DA1               	goto	l3612
  1860     0DA1                     l3612:
  1861                           
  1862                           ;main.c: 139:     {
  1863     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  1864     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  1865     0DA3  01EE               	clrf	_reset_mode
  1866     0DA4  2CF8               	goto	l3554
  1867     0DA5  120A  118A  280C   	ljmp	start
  1868     0DA8                     __end_of_main:
  1869                           
  1870                           	psect	text1
  1871     0BB1                     __ptext1:	
  1872 ;; *************** function _water_level_display *****************
  1873 ;; Defined at:
  1874 ;;		line 219 in file "main.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  key             1    wreg     unsigned char 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  key             1    4[BANK0 ] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         0       1       0       0       0
  1890 ;;      Temps:          0       2       0       0       0
  1891 ;;      Totals:         0       3       0       0       0
  1892 ;;Total ram usage:        3 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; Hardware stack levels required when called: 3
  1895 ;; This function calls:
  1896 ;;		_clcd_print
  1897 ;;		_clcd_putch
  1898 ;;		_clear_screen
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904     0BB1                     _water_level_display:	
  1905                           ;psect for function _water_level_display
  1906                           
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _water_level_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1910                           ;water_level_display@key stored from wreg
  1911     0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  1912     0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  1913     0BB3  00A4               	movwf	water_level_display@key
  1914     0BB4                     l3396:
  1915                           
  1916                           ;main.c: 219:           clear_screen();;main.c: 220:       };main.c: 221: 
  1917     0BB4  3011               	movlw	17
  1918     0BB5  066E               	xorwf	_reset_mode,w
  1919     0BB6  1D03               	btfss	3,2
  1920     0BB7  2BB9               	goto	u4441
  1921     0BB8  2BBA               	goto	u4440
  1922     0BB9                     u4441:
